Temperature_mK,A_bg,B_bg,A_peak,f_0_GHz,gamma_GHz,lorentz_integral,bg_integral
19.96,1.428375021e-11,-6.163602517e-11,1.428503265e-12,4.428712898,0.0005632579571,2.430897891e-15,3.2819765e-14
27.23,1.42745993e-11,-6.164419908e-11,1.463403548e-12,4.429757767,0.0005738833954,2.54203686e-15,3.184551657e-14
33.29,1.385747314e-11,-5.978730382e-11,1.435273803e-12,4.429750765,0.0005730119611,2.489522915e-15,3.202604361e-14
37.87,1.42412786e-11,-6.14969833e-11,1.465664188e-12,4.429740389,0.0005759705895,2.554850173e-15,3.183761772e-14
42.06,1.473103347e-11,-6.367035704e-11,1.4970579e-12,4.429737094,0.0005764500496,2.61165887e-15,3.176242425e-14
45.86,1.427503045e-11,-6.16395653e-11,1.461976615e-12,4.429734775,0.0005754393428,2.546153405e-15,3.197639164e-14
49.44,1.463353156e-11,-6.317723912e-11,1.480995172e-12,4.429728604,0.0005788153107,2.593821582e-15,3.298611356e-14
52.71,1.491232076e-11,-6.443123706e-11,1.509651825e-12,4.429727451,0.000576663031,2.634551537e-15,3.260687849e-14
55.66,1.42272043e-11,-6.143335359e-11,1.446055045e-12,4.429729364,0.0005779239141,2.528876627e-15,3.186322891e-14
58.57,1.393494436e-11,-6.012354009e-11,1.42691931e-12,4.429729894,0.0005760204662,2.487505865e-15,3.216526813e-14
61.61,1.454884051e-11,-6.280018146e-11,1.486957296e-12,4.429718152,0.0005761380248,2.592659654e-15,3.302363986e-14
63.98,1.434356128e-11,-6.194257635e-11,1.456190107e-12,4.429727033,0.0005755930111,2.536716371e-15,3.198800218e-14
66.55,1.457479403e-11,-6.291665255e-11,1.493106185e-12,4.429723359,0.0005751691241,2.599176637e-15,3.299370006e-14
68.88,1.45349068e-11,-6.279609306e-11,1.479323509e-12,4.42971829,0.0005786841762,2.590314111e-15,3.187088135e-14
71.22,1.486976342e-11,-6.423799453e-11,1.517893892e-12,4.429715271,0.0005773549001,2.651973538e-15,3.270114894e-14
73.51,1.491643386e-11,-6.443166431e-11,1.515700036e-12,4.429722178,0.0005776259332,2.64934715e-15,3.296275416e-14
75.27,1.493937627e-11,-6.45301988e-11,1.521934515e-12,4.429713122,0.0005766869613,2.65607023e-15,3.30247614e-14
77.54,1.473550211e-11,-6.367796403e-11,1.506267662e-12,4.429711993,0.000577878404,2.63395109e-15,3.200620672e-14
79.44,1.428148666e-11,-6.166041786e-11,1.468881422e-12,4.429709952,0.0005780035196,2.569107021e-15,3.21313612e-14
81.82,1.494508939e-11,-6.455498661e-11,1.514651984e-12,4.429705737,0.0005778183223,2.648337399e-15,3.303518793e-14
83.58,1.432682374e-11,-6.185767195e-11,1.457237292e-12,4.429707418,0.0005803289981,2.558599926e-15,3.220314469e-14
85.57,1.442733652e-11,-6.230439311e-11,1.466216447e-12,4.429709613,0.0005792659305,2.569832803e-15,3.217415347e-14
87.27,1.460088305e-11,-6.302842518e-11,1.49491418e-12,4.429709915,0.0005766207117,2.608621059e-15,3.3069735e-14
89.15,1.468639542e-11,-6.345911542e-11,1.515330727e-12,4.429720453,0.0005757078764,2.640237383e-15,3.203232551e-14
91.07,1.477063407e-11,-6.377347367e-11,1.515279745e-12,4.429723033,0.0005718125415,2.622962072e-15,3.320870548e-14
93.02,1.421750362e-11,-6.136462029e-11,1.467914901e-12,4.429716466,0.0005753671683,2.556160033e-15,3.237841492e-14
94.51,1.488919692e-11,-6.431341781e-11,1.532963991e-12,4.429715357,0.000578350912,2.682747683e-15,3.291449109e-14
96.7,1.494186802e-11,-6.453619815e-11,1.525364942e-12,4.429716032,0.0005758520317,2.658353705e-15,3.312554333e-14
98.04,1.47095076e-11,-6.34992109e-11,1.510983715e-12,4.429713668,0.0005737145089,2.623881504e-15,3.327815494e-14
99.94,1.469399289e-11,-6.34839505e-11,1.503389651e-12,4.429727021,0.0005753163412,2.617727933e-15,3.220875983e-14
108.01,1.500481547e-11,-6.481743563e-11,1.531242847e-12,4.429715795,0.0005746707101,2.663329888e-15,3.307793788e-14
116.28,1.410544815e-11,-6.085889533e-11,1.453784052e-12,4.429720028,0.0005749993443,2.530001559e-15,3.256479911e-14
123.25,1.504868209e-11,-6.50112646e-11,1.544756355e-12,4.429717006,0.0005753071475,2.689699136e-15,3.308794148e-14
130.26,1.494511832e-11,-6.457989464e-11,1.539368483e-12,4.429709201,0.0005740515131,2.674676121e-15,3.25395906e-14
137.51,1.449040978e-11,-6.25599682e-11,1.510182408e-12,4.429712303,0.0005746439778,2.626575693e-15,3.265094251e-14
144.2,1.480781732e-11,-6.391653124e-11,1.541234367e-12,4.429714448,0.0005707774822,2.663227816e-15,3.364198939e-14
151.28,1.444294468e-11,-6.234828574e-11,1.513833284e-12,4.42971324,0.0005740833291,2.630455288e-15,3.267918407e-14
157.8,1.45207419e-11,-6.268601974e-11,1.51954149e-12,4.429718834,0.0005728981736,2.635137863e-15,3.281733736e-14
164.74,1.499827307e-11,-6.480345389e-11,1.569580091e-12,4.429726686,0.0005717051354,2.716471255e-15,3.277791635e-14
171.59,1.432499056e-11,-6.180385054e-11,1.503437632e-12,4.429722392,0.0005708288957,2.59815384e-15,3.311715271e-14
177.88,1.488381804e-11,-6.423512827e-11,1.556651705e-12,4.429715867,0.0005722086957,2.696361815e-15,3.400371306e-14
184.03,1.525025278e-11,-6.587436339e-11,1.577709331e-12,4.42972344,0.000575528292,2.748102635e-15,3.368512808e-14
190,1.471561669e-11,-6.353446041e-11,1.53341963e-12,4.429729358,0.0005703894729,2.648014816e-15,3.311443067e-14
196.36,1.503508874e-11,-6.490027262e-11,1.55227024e-12,4.429724824,0.0005725173156,2.690182656e-15,3.410341e-14
222.02,1.500623194e-11,-6.475744411e-11,1.571672213e-12,4.429730399,0.0005705709113,2.714904521e-15,3.440326785e-14
245.16,1.480214148e-11,-6.389670305e-11,1.557854177e-12,4.429732685,0.0005685628639,2.681923191e-15,3.353567364e-14
266.68,1.521752301e-11,-6.573165588e-11,1.609216912e-12,4.429749138,0.0005655316799,2.756153026e-15,3.363942075e-14
287.22,1.483411637e-11,-6.396488475e-11,1.56340977e-12,4.42975447,0.0005654207302,2.677199086e-15,3.500501559e-14
309.75,1.525316842e-11,-6.581498971e-11,1.600253099e-12,4.42975444,0.0005661414203,2.74365217e-15,3.513092748e-14
330.62,1.515302333e-11,-6.537163277e-11,1.604499825e-12,4.429766266,0.000563320731,2.737751604e-15,3.512521131e-14
350.3,1.519132662e-11,-6.558438388e-11,1.602862481e-12,4.42976905,0.0005630841551,2.733855019e-15,3.426386127e-14
371.89,1.531711217e-11,-6.607254635e-11,1.621673865e-12,4.429775296,0.0005600520681,2.75160357e-15,3.564521169e-14
387.29,1.565200071e-11,-6.754771733e-11,1.653637871e-12,4.429773359,0.0005586199642,2.798927131e-15,3.581291663e-14
418.05,1.535480292e-11,-6.626701761e-11,1.630668724e-12,4.429775774,0.000559458277,2.764041129e-15,3.509518638e-14
436.59,1.543201614e-11,-6.654834e-11,1.633785443e-12,4.4297736,0.0005611249305,2.777265961e-15,3.630983033e-14
456.3,1.539468475e-11,-6.642453115e-11,1.618041907e-12,4.429778051,0.0005554770126,2.723839544e-15,3.547844573e-14
477.04,1.607853612e-11,-6.940434115e-11,1.676986902e-12,4.429779916,0.0005560680471,2.825963753e-15,3.647147682e-14
495.86,1.580702244e-11,-6.823109598e-11,1.662315413e-12,4.429780607,0.0005579586946,2.810413972e-15,3.588026869e-14
514.53,1.582442588e-11,-6.824465876e-11,1.658196824e-12,4.429791548,0.0005529374313,2.779152663e-15,3.715095738e-14
538.1,1.613785261e-11,-6.963994871e-11,1.699050756e-12,4.429795472,0.0005519927986,2.842939617e-15,3.701476731e-14
550.69,1.594389027e-11,-6.875709807e-11,1.659440007e-12,4.429792857,0.0005544359996,2.788498726e-15,3.748671679e-14
568.52,1.594102935e-11,-6.873346459e-11,1.661148048e-12,4.429800297,0.0005533247214,2.785983467e-15,3.770590892e-14
593.03,1.595013762e-11,-6.881709872e-11,1.658598174e-12,4.429799983,0.0005530011606,2.780139586e-15,3.68402189e-14
852.06,1.722677352e-11,-7.431240086e-11,1.717613769e-12,4.429800079,0.0005516908718,2.872488481e-15,4.004411635e-14
